Page or Account URL,List,nces_id,agency_name,state,total_students
https:/www.facebook.com/nycschools,100-largest-school-districts,3600076,NEW YORK CITY SCHOOLS,NEW YORK,1126501
https:/www.facebook.com/losangelesschools,100-largest-school-districts,622710,LOS ANGELES UNIFIED,CALIFORNIA,495255
https:/www.facebook.com/chicagopublicschools,100-largest-school-districts,1709930,CITY OF CHICAGO SD 299,ILLINOIS,359476
https:/www.facebook.com/miamischools,100-largest-school-districts,1200390,MIAMI-DADE,FLORIDA,350434
https://business.facebook.com/ClarkCountySchoolDistrict,100-largest-school-districts,3200060,CLARK COUNTY SCHOOL DISTRICT,NEVADA,335331
https:/www.facebook.com/browardschools,100-largest-school-districts,1200180,BROWARD,FLORIDA,270978
https:/www.facebook.com/hillsboroughsch,100-largest-school-districts,1200870,HILLSBOROUGH,FLORIDA,220252
https:/www.facebook.com/houstonisd,100-largest-school-districts,4823640,HOUSTON ISD,TEXAS,209772
https:/www.facebook.com/orangecountypublicschools,100-largest-school-districts,1201440,ORANGE,FLORIDA,208203
https:/www.facebook.com/pbcsd,100-largest-school-districts,1201500,PALM BEACH,FLORIDA,192533
https:/www.facebook.com/fcpsva,100-largest-school-districts,5101260,FAIRFAX CO PBLC SCHS,VIRGINIA,187797
https:/www.facebook.com/hidoe808,100-largest-school-districts,1500030,HAWAII DEPARTMENT OF EDUCATION,HAWAII,181278
https:/www.facebook.com/gwinnettschools,100-largest-school-districts,1302550,GWINNETT COUNTY,GEORGIA,179758
https:/www.facebook.com/mcpsmd,100-largest-school-districts,2400480,MONTGOMERY COUNTY PUBLIC SCHOOLS,MARYLAND,162680
https:/www.facebook.com/wcpss,100-largest-school-districts,3704720,WAKE COUNTY SCHOOLS,NORTH CAROLINA,161784
https:/www.facebook.com/dallasisd,100-largest-school-districts,4816230,DALLAS ISD,TEXAS,155119
https:/www.facebook.com/charmeckschools,100-largest-school-districts,3702970,CHARLOTTE-MECKLENBURG SCHOOLS,NORTH CAROLINA,147638
https:/www.facebook.com/pgcps,100-largest-school-districts,2400510,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,MARYLAND,132657
https:/www.facebook.com/phillyschools,100-largest-school-districts,4218990,PHILADELPHIA CITY SD,PENNSYLVANIA,132520
https:/www.facebook.com/duvalschools,100-largest-school-districts,1200480,DUVAL,FLORIDA,130229
https:/www.facebook.com/cyfairisd,100-largest-school-districts,4816110,CYPRESS-FAIRBANKS ISD,TEXAS,116512
https:/www.facebook.com/baltcops,100-largest-school-districts,2400120,BALTIMORE COUNTY PUBLIC SCHOOLS,MARYLAND,113814
https:/www.facebook.com/shelbycountyschools,100-largest-school-districts,4700148,SHELBY COUNTY,TENNESSEE,112125
https:/www.facebook.com/cobbschools,100-largest-school-districts,1301290,COBB COUNTY,GEORGIA,111854
https:/www.facebook.com/northsideisd,100-largest-school-districts,4833120,NORTHSIDE ISD,TEXAS,106501
https:/www.facebook.com/sandiegounified,100-largest-school-districts,634320,SAN DIEGO UNIFIED,CALIFORNIA,103194
https:/www.facebook.com/polkcountypublicschools,100-largest-school-districts,1201590,POLK,FLORIDA,101408
https:/www.facebook.com/mypinellasschools,100-largest-school-districts,1201560,PINELLAS,FLORIDA,100948
https:/www.facebook.com/dekalbschoolsga,100-largest-school-districts,1301740,DEKALB COUNTY,GEORGIA,99166
https:/www.facebook.com/jeffersonschooldistrict251,100-largest-school-districts,2102990,JEFFERSON COUNTY,KENTUCKY,97936
https:/www.facebook.com/fultoncountyschools,100-largest-school-districts,1302280,FULTON COUNTY,GEORGIA,94491
https:/www.facebook.com/schooldistrictofleecounty,100-largest-school-districts,1201080,LEE,FLORIDA,94410
https:/www.facebook.com/denverpublicschools,100-largest-school-districts,803360,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,COLORADO,92039
https:/www.facebook.com/pwcsnews,100-largest-school-districts,5103130,PRINCE WILLIAM CO PBLC SCHS,VIRGINIA,90843
https:/www.facebook.com/abqschools,100-largest-school-districts,3500060,ALBUQUERQUE PUBLIC SCHOOLS,NEW MEXICO,89788
https:/www.facebook.com/metroschools,100-largest-school-districts,4703180,DAVIDSON COUNTY,TENNESSEE,84667
https:/www.facebook.com/jeffcopublicschoolscolorado,100-largest-school-districts,804800,JEFFERSON COUNTY SCHOOL DISTRICT NO. R-1,COLORADO,84646
https:/www.facebook.com/fortworthisd,100-largest-school-districts,4819700,FORT WORTH ISD,TEXAS,84510
https:/www.facebook.com/aacps,100-largest-school-districts,2400060,ANNE ARUNDEL COUNTY PUBLIC SCHOOLS,MARYLAND,83300
https:/www.facebook.com/lcpsofficial,100-largest-school-districts,5102250,LOUDOUN CO PBLC SCHS,VIRGINIA,81906
https:/www.facebook.com/alpineschooldistrict,100-largest-school-districts,4900030,ALPINE DISTRICT,UTAH,81715
https:/www.facebook.com/austinisd,100-largest-school-districts,4808940,AUSTIN ISD,TEXAS,80032
https:/www.facebook.com/katyindependentschooldistrict,100-largest-school-districts,4825170,KATY ISD,TEXAS,79913
https:/www.facebook.com/baltcityschools,100-largest-school-districts,2400090,BALTIMORE CITY PUBLIC SCHOOLS,MARYLAND,79297
https:/www.facebook.com/gcschools,100-largest-school-districts,4502310,GREENVILLE 01,SOUTH CAROLINA,76158
https:/www.facebook.com/fortbendisd,100-largest-school-districts,4819650,FORT BEND ISD,TEXAS,76122
https:/www.facebook.com/milwaukeepublicschools,100-largest-school-districts,5509600,MILWAUKEE SCHOOL DISTRICT,WISCONSIN,75431
https:/www.facebook.com/pascoschools,100-largest-school-districts,1201530,PASCO,FLORIDA,75048
https:/www.facebook.com/davisschools,100-largest-school-districts,4900210,DAVIS DISTRICT,UTAH,74289
https:/www.facebook.com/brevardpublicschools,100-largest-school-districts,1200150,BREVARD,FLORIDA,73734
https:/www.facebook.com/gcschoolsnc,100-largest-school-districts,3701920,GUILFORD COUNTY SCHOOLS,NORTH CAROLINA,72950
https:/www.facebook.com/longbeachunifiedschooldistrict,100-largest-school-districts,622500,LONG BEACH UNIFIED,CALIFORNIA,72935
https:/www.facebook.com/fresnounifiedpage,100-largest-school-districts,614550,FRESNO UNIFIED,CALIFORNIA,71152
https:/www.facebook.com/vbschools,100-largest-school-districts,5103840,VA BEACH CITY PBLC SCHS,VIRGINIA,68624
https:/www.facebook.com/osceolaschoolsfl,100-largest-school-districts,1201470,OSCEOLA,FLORIDA,68554
https:/www.facebook.com/seminolecountyschools,100-largest-school-districts,1201710,SEMINOLE,FLORIDA,68269
https:/www.facebook.com/dcsdk12,100-largest-school-districts,803450,DOUGLAS COUNTY SCHOOL DISTRICT NO. RE 1,COLORADO,67591
https:/www.facebook.com/washoecountyschooldistrict,100-largest-school-districts,3200480,WASHOE COUNTY SCHOOL DISTRICT,NEVADA,67590
https:/www.facebook.com/aldineschooldistrict,100-largest-school-districts,4807710,ALDINE ISD,TEXAS,66854
https:/www.facebook.com/graniteschooldistrict,100-largest-school-districts,4900360,GRANITE DISTRICT,UTAH,66767
https:/www.facebook.com/northeastisd,100-largest-school-districts,4832940,NORTH EAST ISD,TEXAS,65186
https:/www.facebook.com/volusiacountyschools,100-largest-school-districts,1201920,VOLUSIA,FLORIDA,63223
https:/www.facebook.com/mpsaz,100-largest-school-districts,404970,MESA UNIFIED DISTRICT (4235),ARIZONA,63124
https:/www.facebook.com/elkgroveunified,100-largest-school-districts,612330,ELK GROVE UNIFIED,CALIFORNIA,63100
https:/www.facebook.com/cisdallmeansall,100-largest-school-districts,4815000,CONROE ISD,TEXAS,62837
https:/www.facebook.com/chesterfieldschools,100-largest-school-districts,5100840,CHESTERFIELD CO PBLC SCHS,VIRGINIA,61552
https:/www.facebook.com/knoxschools,100-largest-school-districts,4702220,KNOX COUNTY,TENNESSEE,60854
https:/www.facebook.com/friscoisd,100-largest-school-districts,4820010,FRISCO ISD,TEXAS,60182
https:/www.facebook.com/arlingtonisd,100-largest-school-districts,4808700,ARLINGTON ISD,TEXAS,59900
https:/www.facebook.com/hocoschools,100-largest-school-districts,2400420,HOWARD COUNTY PUBLIC SCHOOLS,MARYLAND,57907
https:/www.facebook.com/elpasoisd,100-largest-school-districts,4818300,EL PASO ISD,TEXAS,57315
https:/www.facebook.com/jordandistrict,100-largest-school-districts,4900420,JORDAN DISTRICT,UTAH,56176
https:/www.facebook.com/choosegarlandisd,100-largest-school-districts,4820340,GARLAND ISD,TEXAS,55987
https://www.facebook.com/ccsdk12,100-largest-school-districts,802910,CHERRY CREEK SCHOOL DISTRICT NO. 5 IN THE COUNTY OF ARAPAH,COLORADO,55839
https:/www.facebook.com/seattlepublicschools,100-largest-school-districts,5307710,SEATTLE PUBLIC SCHOOLS,WASHINGTON,55271
https:/www.facebook.com/ccpsnews,100-largest-school-districts,1301230,CLAYTON COUNTY,GEORGIA,54840
https:/www.facebook.com/wsfcsofficial,100-largest-school-districts,3701500,WINSTON SALEM / FORSYTH COUNTY SCHOOLS,NORTH CAROLINA,54707
https:/www.facebook.com/mobilecountypublicschools,100-largest-school-districts,102370,MOBILE COUNTY,ALABAMA,53967
https:/www.facebook.com/kleinisd,100-largest-school-districts,4825740,KLEIN ISD,TEXAS,53328
https:/www.facebook.com/pasadenaisd,100-largest-school-districts,4834320,PASADENA ISD,TEXAS,53291
https:/www.facebook.com/omahapublicschools,100-largest-school-districts,3174820,OMAHA PUBLIC SCHOOLS,NEBRASKA,53194
https:/www.facebook.com/planoisd,100-largest-school-districts,4835100,PLANO ISD,TEXAS,53057
https:/www.facebook.com/cnusd,100-largest-school-districts,609850,CORONA-NORCO UNIFIED,CALIFORNIA,53002
https:/www.facebook.com/sfunified,100-largest-school-districts,634410,SAN FRANCISCO UNIFIED,CALIFORNIA,52498
https:/www.facebook.com/atlantapublicschools,100-largest-school-districts,1300120,ATLANTA PUBLIC SCHOOLS,GEORGIA,52377
https:/www.facebook.com/lewisvilleisd,100-largest-school-districts,4827300,LEWISVILLE ISD,TEXAS,52218
https:/www.facebook.com/henricocountypublicschools,100-largest-school-districts,5101890,HENRICO CO PBLC SCHS,VIRGINIA,51523
https:/www.facebook.com/bostonschools,100-largest-school-districts,2502790,BOSTON,MASSACHUSETTS,51433
https:/www.facebook.com/cumberlandcosch,100-largest-school-districts,3700011,CUMBERLAND COUNTY SCHOOLS,NORTH CAROLINA,50879
https:/www.facebook.com/rrisd,100-largest-school-districts,4838080,ROUND ROCK ISD,TEXAS,50387
https:/www.facebook.com/groups,100-largest-school-districts,2601103,DETROIT PUBLIC SCHOOLS COMMUNITY DISTRICT,MICHIGAN,49931
https:/www.facebook.com/wichitapublicschools,100-largest-school-districts,2012990,WICHITA,KANSAS,49885
https:/www.facebook.com/ccsdconnects,100-largest-school-districts,4501440,CHARLESTON 01,SOUTH CAROLINA,49769
https:/www.facebook.com/dcpublicschools,100-largest-school-districts,1100030,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,DISTRICT OF COLUMBIA,49489
https:/www.facebook.com/fcschools,100-largest-school-districts,1302220,FORSYTH COUNTY,GEORGIA,49346
https:/www.facebook.com/wemanatee,100-largest-school-districts,1201230,MANATEE,FLORIDA,49301
https:/www.facebook.com/sanbernardinousd,100-largest-school-districts,634170,SAN BERNARDINO CITY UNIFIED,CALIFORNIA,49005
https:/www.facebook.com/columbuscityschools,100-largest-school-districts,3904380,COLUMBUS CITY SCHOOL DISTRICT,OHIO,48925
https:/www.facebook.com/sanantonioisd,100-largest-school-districts,4838730,SAN ANTONIO ISD,TEXAS,48745
https:/www.facebook.com/pps.homepage,100-largest-school-districts,4110040,PORTLAND SD 1J,OREGON,48710